time,lat,lon,depth,Pro_abundance,Unit,picoprokaryote,picoprokaryote_std,target_unit
2003-01-10T12:00:00,-11.939,-24.995,20.417,1.792977272727273,[cells/mL (X 10^5),0.14950130134820938,0.005220068278635806, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,34.147,1.8582880434782607,[cells/mL (X 10^5),0.14717693999409676,0.0059326821972039805, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,42.27,1.8465957446808507,[cells/mL (X 10^5),0.14149625599384308,0.0028366503340163827, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,58.269,1.6490651558073648,[cells/mL (X 10^5),0.13734371960163116,0.00306734835645147, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,82.374,1.925022026431718,[cells/mL (X 10^5),0.1308191381394863,0.003010356299679606, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,102.87,1.587396694214876,[cells/mL (X 10^5),0.13289915397763252,0.0028997010638091214, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,127.564,0.4802439024390244,[cells/mL (X 10^5),0.16177048161625862,0.007426027130249156, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,152.56,0.2610666666666667,[cells/mL (X 10^5),0.1727534681558609,0.003935324751649539, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,198.456,0.01386666666666667,[cells/mL (X 10^5),0.02004355750977993,0.005232955936123741, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,23.98,0.9544666666666668,[cells/mL (X 10^5),0.13241345062851906,0.003308051857260155, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,41.789,1.016466666666667,[cells/mL (X 10^5),0.13077092170715332,0.002586845529849443, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,52.051,1.224,[cells/mL (X 10^5),0.13180595450103283,0.008492195555859599, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,70.04,1.249133333333333,[cells/mL (X 10^5),0.1384486723691225,0.010299555684408017, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,82.03399999999998,1.230333333333333,[cells/mL (X 10^5),0.14194254577159882,0.009638529893939709, [mmol C/m^3]
